State,Count of County,StateCode,Percent of State Urban,"Sum of Population, tract total","Sum of Housing units, total",Average of Tract median family income,Percent Low income by Area,Percent of Population in Poverty,Sum of Low income and low access tract measured at 1 mile for urban areas and 10 miles for rural areas,Sum of Low income and low access tract measured at 1/2 mile for urban areas and 10 miles for rural areas,Sum of Low income and low access tract measured at 1 mile for urban areas and 20 miles for rural areas,Sum of Low income and low access tract using vehicle access or low income and low access tract measured at 20 miles,"Sum of Vehicle access, tract with low vehicle access",Sum of Low access tract at 1 mile for urban areas and 10 miles for rural areas,Sum of Low access tract at 1/2 mile for urban areas and 10 miles for rural areas,Sum of Low access tract at 1 mile for urban areas and 20 miles for rural areas,Sum of Low access tract at 1/2 mile,Sum of Low access tract at 1 mile,Sum of Low access tract at 10 miles,Sum of Low access tract at 20 miles,Sum of Low access tract using vehicle access and at 20 miles  in rural areas,"Sum of Low access, population at 1 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, population at 1/2 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, population at 1 mile for urban areas and 20 miles for rural areas, number","Sum of Low access, low-income population at 1 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, low-income population at 1/2 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, low-income population at 1 mile for urban areas and 20 miles for rural areas, number","Sum of Low access, population at 1/2 mile, number","Sum of Low access, low-income population at 1/2 mile, number","Sum of Low access, White population at 1/2 mile, number","Sum of Low access, Black or African American population at 1/2 mile, number","Sum of Low access, Asian population at 1/2 mile, number","Sum of Low access, Native Hawaiian or Other Pacific Islander population at 1/2 mile, number","Sum of Low access, American Indian or Alaska Native population at 1/2 mile, number","Sum of Low access, Other/Multiple race population at 1/2 mile, number","Sum of Low access, Hispanic or Latino population at 1/2 mile, number","Sum of Vehicle access, housing units without and low access at 1/2 mile, number","Sum of Low access, population at 1 mile, number","Sum of Low access, low-income population at 1 mile, number","Sum of Low access, White population at 1 mile, number","Sum of Low access, Black or African American population at 1 mile, number","Sum of Low access, Asian population at 1 mile, number","Sum of Low access, Native Hawaiian and Other Pacific Islander population at 1 mile, number","Sum of Low access, American Indian and Alaska Native population at 1 mile, number","Sum of Low access, Other/Multiple race population at 1 mile, number","Sum of Low access, Hispanic or Latino population at 1 mile, number","Sum of Vehicle access, housing units without and low access at 1 mile, number","Sum of Low access, population at 10 miles, number","Sum of Low access, low-income population at 10 miles, number","Sum of Low access, White population at 10 miles, number","Sum of Low access, Black or African American population at 10 miles, number","Sum of Low access, Asian population at 10 miles, number","Sum of Low access, Native Hawaiian and Other Pacific Islander population at 10 miles, number","Sum of Low access, American Indian and Alaska Native population at 10 miles, number","Sum of Low access, Other/Multiple race population at 10 miles, number","Sum of Low access, Hispanic or Latino population at 10 miles, number","Sum of Vehicle access, housing units without and low access at 10 miles, number","Sum of Low access, population at 20 miles, number","Sum of Low access, low-income population at 20 miles, number","Sum of Low access, White population at 20 miles, number","Sum of Low access, Black or African American population at 20 miles, number","Sum of Low access, Asian population at 20 miles, number","Sum of Low access, Native Hawaiian and Other Pacific Islander population at 20 miles, number","Sum of Low access, American Indian and Alaska Native population at 20 miles, number","Sum of Low access, Other/Multiple race population at 20 miles, number","Sum of Low access, Hispanic or Latino population at 20 miles, number","Sum of Vehicle access, housing units without and low access at 20 miles, number","Sum of Tract low-income population, number","Sum of Tract White population, number","Sum of Tract Black or African American population, number","Sum of Tract Asian population, number","Sum of Tract Native Hawaiian and Other Pacific Islander population, number","Sum of Tract American Indian and Alaska Native population, number","Sum of Tract Other/Multiple race population, number","Sum of Tract Hispanic or Latino population, number","Sum of Tract housing units without a vehicle, number"
Alabama,1179,01,54.62256149,4779736,1883791,53160.44,53.18066158,0.52347661,246,387,200,257,345,490,692,414,616,414,76,0,345,1158432.455,2107377.207,1042461.539,427631.8812,825427.6816,373805.2674,4083503.888,1615260.859,2881372.034,995136.6381,41967.31452,2430.709528,25318.46049,137278.7304,150496.5441,93864.09033,2929144.045,1126274.089,2192251.244,600601.0502,24464.40771,1484.223929,20565.80713,89777.31208,94666.41611,58199.87376,116064.0953,53860.51555,71496.64386,41619.03033,148.1999525,46.18026689,814.1559454,1939.884946,1627.598538,3700.16148,26.29822941,16.42264955,10.83858158,15.45964868,0,0,0,0,0,1.466468161,1887965,3275394,1251311,53595,3057,28218,168161,185602,119315
Alaska,167,02,50.89820359,710231,258058,80131.53,32.33532934,0.264097174,34,48,29,35,50,88,124,77,83,47,41,30,62,242611.0404,395728.3953,219611.4643,67110.84237,105414.9318,58557.08897,573422.1818,147157.3982,393807.5373,16825.97468,25435.75822,4662.773259,84839.46719,47850.671,29583.53976,18173.41187,395124.3778,101725.6297,279203.4062,7808.239696,12402.80704,1706.809859,65119.6218,28883.49321,17017.45002,13515.92396,82302.50834,35516.30063,36954.10383,542.4482477,1515.799615,136.5248882,38880.22098,4273.410668,1647.471799,8917.452946,55707.44384,26730.84433,18707.90501,408.3028751,1213.733832,77.4051219,32284.79667,3015.30026,1085.755718,7520.73957,186291,473576,23263,38135,7409,104871,62977,39249,24148
Arizona,1526,04,84.73132372,6392017,2380990,60689.58,43.70904325,0.441389627,258,564,229,253,315,656,1292,606,1201,565,91,41,336,1675204.89,3865659.499,1534204.423,586944.7202,1439262.641,517799.3496,4504103.43,1661011.005,3325874.951,168609.4099,116585.2533,8568.100322,245963.2803,638502.4362,1238800.652,98000.68614,2236744.584,782023.2193,1659011.537,69288.87788,49024.27263,4012.026843,190323.6178,265084.2511,521459.8154,37853.37708,245749.0955,130873.0425,134489.9485,2512.559429,996.2207559,233.8877082,87006.05814,20510.42092,37252.97839,7101.878061,87354.95621,55085.99849,28544.97183,218.6001721,217.0869221,33.93271226,53788.74953,4551.615044,8078.627813,3439.843427,2501147,4667121,259008,176695,12648,296529,980016,1895149,163479
Arkansas,686,05,48.83381924,2915918,1147084,51199.27,49.85422741,0.478758319,177,247,124,154,208,341,444,233,335,232,109,1,209,698769.9684,1295975.818,535199.8637,291775.4631,569824.3854,215294.7833,2494163.425,1049194.679,1958526.075,360666.5858,28852.62154,4248.420594,18830.15758,123039.5643,144067.3603,57657.84991,1755276.925,708529.0139,1456278.418,199007.308,15095.25464,2011.432339,13220.54611,69663.96495,78499.58383,33671.4329,168394.3483,79051.81054,137897.6423,23740.59313,526.4757583,54.98393769,1151.664979,5022.988229,4904.280464,3747.190006,1665.096106,842.944782,1458.120103,94.31258751,4.851302181,0,28.8428514,78.96925554,78.78480569,35.30524706,1227601,2245229,449895,36102,5863,22248,156581,186050,72003
California,8044,06,91.39731477,37253956,12577498,75167.58,43.94579811,0.356785196,542,2195,506,612,905,1968,5650,1885,5551,1869,99,16,919,4987023.17,16901249.04,4842804.515,1338107.7,5390304.593,1280187.706,19268531.25,6189281.368,11904297.99,1138878.205,2240940.431,69861.31877,198957.6515,3715595.66,6408649.965,330167.6769,6983549.093,2012161.228,4791701.821,337129.4798,613430.8156,20107.78466,88555.71783,1132623.474,1927792.741,82950.54945,176988.9174,70542.84245,135945.8283,7327.600409,2591.203858,365.096049,5969.365678,24789.82306,44215.4427,2639.839678,30415.34979,11687.70055,21922.89564,2002.632127,686.9220391,202.6344105,950.3361449,4649.92948,6658.578897,643.1162828,13575487,21453934,2299072,4861007,144386,362801,8132756,14013719,984852
Colorado,1249,08,78.22257806,5029196,1972868,74822.93,40.11208967,0.335693817,180,419,153,155,190,488,979,434,909,418,70,16,205,1138378.482,2877543.537,1050341.032,304471.8341,840630.6285,275819.1128,3640373.733,1023923.848,3006878.566,135557.9313,95741.53493,4704.936943,39341.72629,358149.0378,694422.5042,62683.70926,1782761.023,454829.863,1518233.81,55551.5616,37932.89848,2138.677099,19047.95065,149856.1261,292019.3172,20638.5388,115576.2884,39144.34865,104441.2991,635.7635477,494.4289506,90.59777236,2681.239835,7232.959158,13971.24582,1240.254065,26803.83775,10252.80899,24201.45199,121.5797496,68.76169185,19.35225135,374.6695822,2018.022498,4421.245252,402.5324692,1532352,4089202,201737,139028,6623,56010,536596,1038687,114782
Connecticut,832,09,84.85576923,3574097,1371087,90496.02,34.73557692,0.272922084,70,203,70,118,193,391,618,391,618,391,0,0,193,1065239.964,2124299.382,1065111.17,159873.4511,433127.2535,159855.2262,2632375.867,499407.6174,2195073.62,189435.404,91291.529,915.1834268,7268.783519,148391.3466,241695.1903,58903.34502,1520308.63,217814.3615,1358962.521,60058.43577,45146.56253,413.5383263,3769.846594,51957.72586,79665.56212,21689.07428,128.79488,18.2248517,123.8930477,0,0.383350708,0,1.138078205,3.380401618,0.440322949,1.132348186,0,0,0,0,0,0,0,0,0,0,823045,2772410,362296,135565,1428,11256,291142,479087,123437
Delaware,218,10,77.98165138,897934,342297,73037.74,37.6146789,0.307472487,27,55,27,27,51,94,155,94,155,94,0,0,51,228397.3493,501073.2367,228397.3493,54959.15212,130883.1723,54959.15212,687941.0045,182694.1035,493986.8425,131957.9343,21490.19064,299.4569896,3061.255694,37145.32406,48475.8184,12704.69819,391168.5272,99622.8733,297185.8383,61993.87973,10961.55649,192.7214746,1968.29089,18866.24029,23254.41546,5524.152929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254044,618617,191814,28549,400,4181,54373,73221,21841
District of Columbia,179,11,100,601723,266707,98286.29,56.98324022,0.586499103,6,52,6,45,56,9,75,9,75,9,0,0,56,12749.40619,161901.9291,12749.40619,4771.304595,64436.18134,4771.304595,161901.9291,64436.18134,42109.71029,107120.4583,3262.048874,69.52588857,511.9251892,8828.260501,10522.84493,19740.27848,12749.40619,4771.304595,4636.274641,7409.743415,210.4120915,4.53940628,42.48250991,445.9541097,508.1554958,1227.166069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191388,231471,305125,21056,302,2079,41690,54749,96855
Florida,4214,12,86.07024205,18801310,7420802,59507.58,40.1518747,0.384120043,582,1301,540,654,1064,1833,3408,1766,3336,1761,72,5,1068,4831152.932,11198214.58,4714363.413,1577260.224,3980631.877,1523265.458,13329535.72,4773442.107,10226851.38,1954724.238,325028.4165,8709.430535,50380.97054,763841.2786,2406360.416,304503.104,6698797.208,2268918.598,5392715.486,768887.665,148758.0124,4325.571409,27519.59305,356590.8796,947007.289,115812.9162,130990.887,61628.46745,108091.092,14025.72661,585.9971728,46.87868026,1950.41741,6290.775131,13263.32982,2356.171421,4457.584441,2681.256558,3570.026517,198.8416704,6.835382508,1.614262393,450.9888693,229.2777296,600.9220915,90.57010299,7211686,14109162,2999862,454821,12286,71458,1153721,4223806,512040
